filename,laplacian,fft_ratio,wavelet_ratio,sharp_ratio,consistency,exposure,label
blur (1).jpeg,42.58954079257486,0.0005764358290040645,0.00019875122197816927,0.0,0.1483124107552125,0.9997843535941805,0
blur (1).jpg,3.2982924673769958,0.0001451202371577596,1.1973475956167111e-05,0.0,0.023098985510557134,0.9268429972803751,0
blur (10).jpg,81.19670819483252,0.0015817584486629635,0.00026281024024509567,0.0,0.3271927965206654,0.983226731239265,0
blur (11).jpg,27.885954518698984,0.0007710673467552258,0.00027409032987138785,0.0010197957356770833,0.029849588943583368,0.8859923630890084,0
blur (12).jpg,4.994230894486666,0.0003628130402808059,2.7148628530897334e-05,0.0,0.297969757458836,0.976564664797887,0
blur (13).jpg,238.97607704953637,0.0008671807682556032,0.0005245316657104066,0.15263493855794272,0.18790098131557276,0.9986751377680755,0
blur (14).jpg,118.56876844586156,0.0005627600787227963,0.00028298087165461503,0.0,0.31417389169692517,0.9912709549724098,0
blur (15).jpg,73.3265431310667,0.0005492203433480271,0.00028005691677576955,0.0008974075317382812,0.10192799686189254,0.9286430654894762,0
blur (16) copy.jpg,14.953346248945309,0.0006002948154947245,7.721416925128133e-05,0.0,0.07327720919973134,0.9990149772118879,0
blur (16).jpg,12.359484848773315,0.0005009875205537971,5.525734515291142e-05,0.0,0.07440420203307682,0.9992204792433504,0
blur (17) copy.jpg,598.8614168167031,0.0032277261735720354,0.0022510745614526964,0.2044213612874349,0.06207226991871301,0.9601589580214094,0
blur (17).jpg,14.09216149405246,0.0003678204115605837,0.0001491434033575779,0.0,0.11156698806457456,0.9572072517898301,0
blur (18) copy.jpg,27.038391745181997,0.0005246035010575699,0.00011440986196413388,0.004780769348144531,0.012822431834355623,0.9996855928196756,0
blur (18).jpg,7.875810939272822,0.0006264163780781287,0.000117924905473239,0.0,0.033660483739005924,0.7903584196367532,0
blur (19).jpg,3.3160644130038133,0.00010545356727677449,1.174397785925257e-05,0.0,0.03318965116198305,0.9689252911105193,0
blur (2).jpeg,31.44020493709579,0.00028741105467994824,0.00010830894257321874,0.0,0.1396873107367839,0.9866235861363176,0
blur (2).JPG,48.266838708200034,0.0006396748190006541,0.00019270406550698244,0.008572896321614584,0.027770894083016112,0.9623008360996193,0
blur (20).jpg,27.378039532418672,0.001000185147325559,0.00016080170693095076,0.0,0.11005445506997846,0.9408740299552255,0
blur (21).jpg,12.046632671641014,0.0005809365130434441,9.729030873684792e-05,0.0,0.08486292059479111,0.9996542465178603,0
blur (22).jpg,7.379492641178331,0.0007748484403748176,0.00012939528967563556,0.0,0.10443847104248535,0.9056831172294578,0
blur (23).jpg,18.052773963063373,0.00010213066229698406,9.52253472088197e-05,0.0,0.1188204259895666,0.9933241061880803,0
blur (24).jpg,9.106927199541436,0.00032306883216830223,3.481283463248157e-05,0.0,0.07127304838293788,0.7836710333997916,0
blur (25).jpg,17.81705315668165,0.00044059471159569355,0.00013960302925973583,0.0,0.07141291873603503,0.9979490782483722,0
blur (26).jpg,7.293986375791266,8.536644549567804e-05,2.666303258091848e-05,0.0,0.14700319550391006,0.9813854414227375,0
blur (27).jpg,15.422817475414275,0.0002860980380911908,9.403403401390766e-05,0.0,0.05625211805958531,0.9987381230617762,0
blur (28).jpg,59.87252973315926,0.0007758595272639034,0.0004216004023069609,0.0,0.3049288037942258,0.848640901625491,0
blur (29).jpg,9.911067643598066,0.0009472332587886842,5.9636648573054586e-05,6.262461344401042e-05,0.014556313956964122,0.9397925415800853,0
blur (3).jpeg,51.97918403607673,0.0007515972498702585,0.00032914669604077905,0.0006357828776041666,0.06697895615866052,0.999924416934896,0
blur (3).jpg,108.39858011429159,0.0008332575381954069,0.0003883272984911288,0.0032269159952799478,0.10834436049594878,0.986138788841687,0
blur (30).jpg,30.001630140778516,0.00014262101847118232,5.2976589503798955e-05,0.0,0.09297832778581862,0.741465034704281,0
blur (31).jpg,46.71735951614837,0.0003807277342264063,0.0001868693283123126,0.006590525309244792,0.02898587695062011,0.9998957886375852,0
blur (32).jpg,29.831618038217027,0.0003809745189602789,0.00013259702725343066,7.088979085286458e-05,0.05545561275220035,0.9803185452717565,0
blur (33).jpg,27.328793335194153,0.0009688070884351801,0.00024954786904988525,0.0,0.10313243116303217,0.9447341976049418,0
blur (34).jpg,33.94284521573466,0.0005814110840334602,0.0001945652424928437,0.0,0.11403666814277778,0.9682250460358912,0
blur (35).jpg,34.14182554208663,0.0007009377306987176,0.00025122555964288774,0.0003655751546223958,0.05422118182571183,0.9776982681169719,0
blur (36).jpg,49.217475364743734,0.0005145806266875748,0.00014540763801623878,6.326039632161458e-05,0.07986569992363211,0.9951043972742016,0
blur (37).jpg,86.48385300209571,0.00020084570912788156,0.0001362054514639273,0.0,0.1783521713577316,0.8923566102780477,0
blur (38).jpg,161.16047252152353,0.00035243690031390673,0.00024341850889111799,0.011848767598470053,0.17946347436524415,0.9244519293523322,0
blur (39).JPG,46.299487679008855,0.0041814874203589866,0.0024233949048830727,0.0,0.14398970051043292,0.2949364458887984,0
blur (4).jpg,14.846394476289083,0.0004245656028618199,0.00012201739867641902,0.00036907196044921875,0.017465080783890474,0.9960547510233481,0
blur (40).jpg,24.49013359968214,0.00011187251643129588,6.729482325934833e-05,0.0,0.2103217108626864,0.9665348316949713,0
blur (41).jpg,3.9843754184784084,0.0005760377690155451,0.00010633005007475856,0.0,0.11674704512381852,0.972198730690174,0
blur (42).jpg,56.78814850870296,0.0004142831930350867,0.00016214281624391634,5.91278076171875e-05,0.10117598681870013,0.9767331746417166,0
blur (43).jpg,25.49846922618508,0.0005253529265681217,0.000139695489086832,0.0,0.07364683432017616,0.9704477755350392,0
blur (44).jpg,4.650504038369945,0.00030603608312040865,3.21516385125752e-05,0.0,0.053601758816865526,0.9999198941020551,0
blur (45).jpg,9.110549918023025,0.0002134945220147437,4.4287595377052e-05,0.0,0.1183486619230668,0.9487606890050931,0
blur (46).jpg,24.553844002451317,0.0005804504138285688,0.0001865795309405418,0.0,0.11792463399770704,0.9999996133670637,0
blur (5).jpg,11.731669677553631,0.0002219520766527406,6.37514088058241e-05,1.2715657552083333e-06,0.022741119206228476,0.9813881626770605,0
blur (6).jpg,129.7115716183309,0.0007312868946021065,0.0004148945621787288,0.002094268798828125,0.15687857664157115,0.9684143568844291,0
blur (7).jpg,281.0166526635147,0.0015441860192071568,0.000988885315466365,0.10148843129475911,0.1790693287367372,0.9470118681409038,0
