left_ear,right_ear,avg_ear,eye_difference,ratio,eye_difference_sign,filename,label,class
0.5735929405190036,0.5773252005746095,0.5754590705468066,-0.003732260055605896,0.9935352552566713,-1.0,clear.webp,0,open
0.6143438279416192,0.6177867401158853,0.6160652840287523,-0.003442912174266066,0.9944270215744349,-1.0,clear2.webp,0,open
0.5864296534285902,0.5890677801498042,0.5877487167891973,-0.002638126721213996,0.9955215226326873,-1.0,clear3.webp,0,open
0.621044173053598,0.5994708299354021,0.6102575014945001,0.02157334311819592,0.9652627879718725,1.0,clear4.webp,0,open
0.6042442214426151,0.590145526894931,0.5971948741687731,0.014098694547684087,0.9766672248614577,1.0,clear6.webp,0,open
0.6408611945612023,0.6186346774246047,0.6297479359929035,0.022226517136597623,0.965317736000826,1.0,fra-418.jpg,0,open
0.6867889605941147,0.6253538592096917,0.6560714099019032,0.061435101384422985,0.9105473370869592,1.0,fra-419.jpg,0,open
0.6221961067858071,0.596814678150607,0.609505392468207,0.0253814286352001,0.9592067061198476,1.0,fra-420.jpg,0,open
0.6105289461920869,0.6679050548842725,0.6392170005381796,-0.05737610869218568,0.9140954118065071,-1.0,fra-421.jpg,0,open
0.6064255135350457,0.6503947665310675,0.6284101400330566,-0.043969252996021835,0.9323960535068027,-1.0,fra-422.jpg,0,open
0.6126950167277173,0.6661666828907751,0.6394308498092462,-0.05347166616305776,0.9197323019352726,-1.0,fra-423.jpg,0,open
0.6086265954211266,0.6711182409775218,0.6398724181993243,-0.06249164555639519,0.9068842988601047,-1.0,fra-424.jpg,0,open
0.6061356709887269,0.6049132427111317,0.6055244568499293,0.0012224282775952222,0.9979832431316883,1.0,fra-425.jpg,0,open
0.6239733070571643,0.6219805447842578,0.622976925920711,0.0019927622729064565,0.9968063341005645,1.0,fra-426.jpg,0,open
0.6241092270588705,0.616739823126984,0.6204245250929272,0.0073694039318864535,0.9881921246916746,1.0,fra-427.jpg,0,open
0.610046966573403,0.610193494784454,0.6101202306789284,-0.00014652821105098912,0.9997598659895535,-1.0,fra-429.jpg,0,open
0.6025311147725978,0.677259712969343,0.6398954138709704,-0.07472859819674516,0.8896603522020985,-1.0,fra-430.jpg,0,open
0.6092570436046082,0.7010092154913854,0.6551331295479967,-0.0917521718867772,0.869114171598355,-1.0,fra-431.jpg,0,open
0.6042185846482978,0.6739250849431107,0.6390718347957043,-0.06970650029481285,0.8965663960992087,-1.0,fra-432.jpg,0,open
0.6758996752283009,0.6269879943615485,0.6514438347949247,0.04891168086675235,0.927634702812616,1.0,fra-433.jpg,0,open
0.6210481329977832,0.596795733981536,0.6089219334896596,0.024252399016247206,0.9609492441444409,1.0,fra-434.jpg,0,open
0.6042709335984451,0.5831472056523674,0.5937090696254063,0.02112372794607764,0.9650426211628526,1.0,fra-435.jpg,0,open
0.606233967797729,0.5844430792751832,0.5953385235364561,0.021790888522545737,0.9640553158020728,1.0,fra-436.jpg,0,open
0.5812762006717808,0.6626907586883161,0.6219834796800484,-0.0814145580165353,0.877145475549287,-1.0,fra-437.jpg,0,open
0.5942193051633637,0.6564983239377717,0.6253588145505677,-0.062279018774408,0.9051345349964499,-1.0,fra-438.jpg,0,open
0.6000117728649506,0.6657656658533798,0.6328887193591652,-0.06575389298842926,0.9012356804189567,-1.0,fra-439.jpg,0,open
0.6190499254596284,0.6052858135176615,0.612167869488645,0.013764111941966917,0.9777657481636115,1.0,fra-440.jpg,0,open
0.6266618366028583,0.608866614709753,0.6177642256563056,0.01779522189310534,0.9716031504494139,1.0,fra-441.jpg,0,open
0.6171753193333611,0.6281233349637604,0.6226493271485607,-0.010948015630399266,0.9825702771717104,-1.0,fra-442.jpg,0,open
0.6285610715403168,0.6946605186124233,0.6616107950763701,-0.06609944707210647,0.904846402953576,-1.0,fra-443.jpg,0,open
0.6179091522427868,0.6768381227013628,0.6473736374720748,-0.058928970458576035,0.9129349123784848,-1.0,fra-444.jpg,0,open
0.6558374073642871,0.6155140768284176,0.6356757420963524,0.04032333053586945,0.938516269302291,1.0,fra-445.jpg,0,open
0.6144415014183447,0.5644342262140059,0.5894378638161752,0.0500072752043389,0.9186134480029349,1.0,fra-446.jpg,0,open
0.626131526249035,0.6253640365943604,0.6257477814216976,0.0007674896546746579,0.9987742357276395,1.0,fra-447.jpg,0,open
0.6189472279347322,0.618118992779865,0.6185331103572986,0.0008282351548671851,0.998661864667153,1.0,fra-448.jpg,0,open
0.6157295011123542,0.612426414796397,0.6140779579543756,0.0033030863159572155,0.9946354912181568,1.0,fra-449.jpg,0,open
0.6153433829124375,0.6240853567016825,0.61971436980706,-0.008741973789245017,0.98599234272144,-1.0,fra-450.jpg,0,open
0.6000272294624217,0.6003113894718124,0.600169309467117,-0.0002841600093906882,0.9995266456469521,-1.0,fra-451.jpg,0,open
0.6179273099536281,0.631404757550618,0.624666033752123,-0.013477447596989878,0.9786548209594232,-1.0,fra-452.jpg,0,open
0.6545245878592704,0.604964571809688,0.6297445798344792,0.04956001604958238,0.9242808949138541,1.0,fra-453.jpg,0,open
0.6061695327022733,0.6328088335946641,0.6194891831484687,-0.02663930089239086,0.957903083082664,-1.0,fra-454.jpg,0,open
0.6066892214622552,0.6151855070940422,0.6109373642781487,-0.008496285631786948,0.9861890673076469,-1.0,fra-455.jpg,0,open
0.6244024638299928,0.648170573882607,0.6362865188562998,-0.023768110052614255,0.9633304703880016,-1.0,fra-456.jpg,0,open
0.6203301912451528,0.6904258263300523,0.6553780087876026,-0.07009563508489958,0.8984747783009627,-1.0,fra-457.jpg,0,open
0.5938908600579696,0.6131310531391696,0.6035109565985697,-0.019240193081199952,0.9686197706302885,-1.0,fra-458.jpg,0,open
0.5793197195801523,0.5980803743229383,0.5887000469515453,-0.018760654742785987,0.9686318836928496,-1.0,fra-459.jpg,0,open
0.6026495797895997,0.6719011193852997,0.6372753495874497,-0.06925153959570007,0.8969319478749254,-1.0,fra-460.jpg,0,open
